ja,en
さあ、今から はい、皆さんこんにちは。,"Now, hello everyone."
日本語教師の春です。,"I'm Haru, a Japanese teacher."
今私は 京都駅にいます。,I am at Kyoto Station now.
そうだね。,I agree.
ちょっと さっきまで雨が降っていました。,It was raining a little while ago.
床が濡れ,The floor is wet
ています。,It is.
そう、今日は実はちょっと特別 なことをしたいと思います。,"Well, actually, I want to do something a little special today."
えー、今日私は京都から大阪まで行きます 。,"Well, today I'm going from Kyoto to Osaka."
でも電車で行きません。,But I won't be going by train.
新幹線で行きません。,I'm not going by Shinkansen.
今日は歩いて、歩いて京都から大阪まで行きたいと思います。,Today I would like to walk from Kyoto to Osaka.
はい。,yes.
楽しみだね。,I'm looking forward to it.
今は雨が降っていないから良かったです。,Good thing it's not raining right now.
さあ、でも雨が降るかもしれません。,"Well, it might rain."
うん。,Yeah.
どのぐらいかかりますか? 分かりません。,How long will it take? I don't know.
はい。,yes.
ちょっと初めてします。,This is my first time doing this.
はい。,yes.
だから、え 、今この動画を撮ってできるだけ早く編集 してはい、アップロードしたいと思います 。,"So, I'm going to film this video now, edit it as soon as possible, and then upload it."
さあ、,"here we go,"
見えますか?今京都駅ですね。,Can you see it? We're at Kyoto Station now.
京都駅。,Kyoto Station.
ここから京都タワーも見えますよ。,You can also see Kyoto Tower from here.
ほら、 ちょっと今曇りですね。,"Look, it's a little cloudy right now."
はい。,yes.
さあ、では皆さん、今から歩いて大阪まで 行きましょう。,"Now, everyone, let's walk to Osaka."
ちょっとまず、えっと、 京都からあの鴨川のエリアまで行って、で 、そこから南に行きたいと思います。,"First, I'd like to go from Kyoto to the Kamogawa area and then head south from there."
はい 。,yes .
いや、ちょっと まだ朝ご飯を食べていないので、あの、 まず朝ご飯を食べたいと思います。,"Well, I haven't had breakfast yet, so I'd like to eat breakfast first."
コンビニかな。,Maybe a convenience store.
ちょっとちょっと、ま、 歩き始めたいと思います。,I'd like to start walking for a bit.
では皆さん行き ましょう。,"Well then, let's go everyone."
もうどんなアドベンチャーに なるか分かりませんよ、本当に。,"You never know what kind of adventure it will be, really."
でも めっちゃ楽しみです。,But I'm really looking forward to it.
はい、じゃあ行き ましょう。,"Yes, let's go then."
今京都駅を出ます。,I'm leaving Kyoto Station now.
はい。,yes.
では 行きましょうか。,"Well, shall we go?"
さあ、まあせっかく せっかく,"Well, well, well, well, well, well"
あのね、歩いて行くので ね、ちょっとま、有名なエリアも行きたい ですね。,"Well, since we'll be walking, I'd like to go to some of the more famous areas."
ちょっと今から、ま、京都駅から 歩いて、ま、人気の通りまで今歩いていき ます。,I'm going to walk from Kyoto Station to a popular street.
で、え、そこを通って、あの、鴨川 まで、え、行って、鴨川から南、南まで 行きたいと思います。,"So, I'd like to go through there, um, to Kamogawa River, and then go south from Kamogawa River."
お腹空いた。,I'm hungry.
今冬なんですけど。,It's this winter.
そう、朝ちょっと寒かったけど、あの、 昨日ホテルに泊まって、ホテルから 京都駅まで 10分ぐらい歩いたんですけど、 暑い。,"Yes, it was a little cold this morning, but I stayed in a hotel yesterday and walked about 10 minutes from the hotel to Kyoto Station, and it was hot."
もう暑くなってますね。,It's getting hot already.
いや、ジャケット が 必要じゃなかったかもしれません。,Maybe I didn't need a jacket.
はい。,yes.
さあ、じゃあ今からちょっと人気の有名な通りまで行きましょう。,"Now, let's go to a famous street that's a little popular."
ませ、,"No,"
1 はい、1人です。,"1 Yes, there is one person."
お願いします。,please.
はい。,yes.
はい。,yes.
今スき屋に来ました。,I just came to a sukiyaki restaurant.
もう暑い。,It's already hot.
もう今ジャケット脱ぎましたよ。,I've already taken off my jacket.
お来ました。,I'm here.
ありがとうございます。,thank you.
最高の朝ご飯ですよ。,It's the best breakfast ever.
ご飯と鮭ケと卵とおクと牛肉と味噌汁ですね。,"It's rice, salmon, eggs, okonomiyaki, beef, and miso soup."
お腹が空いたので楽しんで食べます。,I'm hungry so I'll enjoy eating.
いただきます。,I'll enjoy having this.
うん。,Yeah.
おすめですよ。,I recommend it.
朝ごは。,Breakfast.
日本のスタイルの朝ご飯食べれますからね。,You can have a Japanese style breakfast.
よし、じゃあここで食べてまた歩きたいと思います。,"Okay, so I'll eat here and walk again."
また今雨が降ってきましたよ。,It's raining again now.
はい。,yes.
あの,that
、あ、今はちょっと 雨が止んだ。,"Ah, the rain has stopped for a bit now."
いや、美味しかったね。,"No, it was delicious."
あの、やっぱり朝ご飯をたくさん食べると 元気が出ますね。,"Well, eating a big breakfast definitely gives you energy."
うん。,Yeah.
さあ、皆さん今 着きましたよ。,"Well, everyone has just arrived."
ここ鴨川です。,This is Kamogawa River.
そう、このエリア、ここから南にずっと 歩いて 行きたいと思います。,"Yes, I would like to walk all the way south from here in this area."
綺麗ですよね、この エリア。,"It's beautiful, this area."
私も京都の中で大好きなエリアの1つです 。,It's one of my favorite areas in Kyoto.
さあ、ちょっと傘を差しながら 動画を撮るのが難しいからもっと晴れると いいんですけどね。,"Well, it's a bit difficult to shoot video while holding an umbrella, so I hope it's sunny."
天気だからしょうがない。,It can't be helped because of the weather.
ま、でもここは本当にみんな有名な場所だ からみんな,"Well, this is a really famous place, so everyone"
あの京都に来たことがある人はね、通った こともあると思いますけど今からまもう 本当に 誰も行かないような場所にも行くのでうん 。,"Those of you who have been to Kyoto may have passed through there, but we're going to go to places that no one really goes to, so yeah."
楽しみにしていてくださいね。,Please look forward to it.
はい。,yes.
さあ、橋を渡りました。,"Now, we crossed the bridge."
うん。,Yeah.
今から 南へ向かいたいと思います。,I want to head south now.
ここを見て まっすぐまっすぐ行くと、え、有名なお寺 がたくさんあります。,"If you look at this and go straight, you'll see that there are many famous temples."
でも今日はね、観光 地には行きませんからね。,"But today, we won't be going to any tourist spots."
はい。,yes.
今は京都 のね、七場駅の前にいます。,I'm currently in front of Nanaba Station in Kyoto.
七場駅の入口 にいます。,It is located at the entrance to Nanaba Station.
さあ、ここから歩いて南へ行き ますよ。,"Now, let's walk south from here."
さあ、今信号待ってます。,"Now, I'm waiting for the signal."
では 行きましょうか。,"Well, shall we go?"
まだ大丈夫です。,It's still okay.
まだ 疲れてません。,I'm not tired yet.
はい。,yes.
今ね、15分ぐらい 歩いて、えっと、川、鴨川から少し左に,"Now, about 15 minutes walk, um, a little to the left of the river, Kamogawa."
曲がってなんか住宅街みたいな ところに 来ましたよ。,I turned a corner and came to what seemed like a residential area.
まだ大丈夫。,It's still okay.
まだ大丈夫。,It's still okay.
そう。,yes.
いや、でもなんか靴が あのランニングシューズで来たんですよ。,"No, but the shoes I was wearing were those running shoes."
はい。,yes.
でも そう、なんか雨が降っていたからその 道路が濡れていて水溜まりとかがあって ちょっともう濡れてます。,"But yes, it had been raining so the road was wet and there were puddles and things, so it was a little wet."
やばい やばいやばい。,"Bad, bad, bad."
いや、でも本当に15分 あの歩いただけでめっちゃ静かになります よ。,"No, but seriously, just walking there for 15 minutes makes it really quiet."
ほら、 誰もいない。,"See, there's no one here."
誰もいないけど、ここもあの京都ですから ね。,"There's no one here, but this is Kyoto after all."
,#VALUE!
そう。,yes.
あの、皆さんがあの本当に京都の もう本当街の中の近くです。,"Well, as you all know, it's really close to the center of Kyoto."
誰もいませんね。,There's no one here.
そう。,yes.
まあでもね、あの 来ませんよね。,"Well, well, he's not coming, is he?"
京都はあの見るところが たくさんあるからね。,There's a lot to see in Kyoto.
はい。,yes.
いや、いいですね。,"No, that's good."
あ、こんなところにもホステルがあります ね。,"Ah, there's a hostel here too."
綺麗なホステル。,Beautiful hostel.
いやあ、まだ楽しい。,"Oh well, it's still fun."
皆さん、今からも 歩きますよ。,"Everyone, let's start walking now."
はい。,yes.
はい。,yes.
今[音楽]、あの、南に歩いて行っ,"Now [music], um, walk south."
たら、あの、東福寺という、え、駅、ま、 有名なお寺があります。,"So, there's a famous temple called Tofukuji, right near the station."
はい。,yes.
そこまで来 ましたね。,We've come this far.
いや、思ったより近かったです 。,"Well, it was closer than I thought."
なんかいつもここまで電車で来ていた けど うん。,"I always used to come here by train, but yeah."
天気が良かったら歩いた方がいい ですよ。,"If the weather is nice, you should walk."
気持ちがいいですと思いました。,I thought it felt good.
はい。,yes.
と、今日はもっと歩きますよ。,"So, I'll walk more today."
多分ね、 東福寺には 行きません。,I probably won't go to Tofukuji Temple.
でももう少し南まで行ったら あの、あの節身なり、あの有名な鳥の節身 稲なりがあるので、そこはちょっとあの 見せたいなと思います。,"But if you go a little further south, you'll find that famous rice joint, the rice bird joint, so I'd like to show you that."
い、でも京都はどこを歩いてもう本当に 古い建物がどこでもありますね。,"But wherever you walk in Kyoto, you'll see really old buildings everywhere."
うん。,Yeah.
そう。,yes.
,#VALUE!
いや、楽しいですよ、歩くのが。,"No, walking is fun."
まだ全然 大丈夫です。,It's still totally fine.
はい。,yes.
いや、 いいね。,"No, I like it."
楽しいね。,That's fun.
はい。,yes.
いや、さっき 東北寺に来ないと言ったんですけど、ま、 せっかく来たからちょっとちょっとだけ 行ってみます。,"Well, I said earlier that I wasn't coming to Tohoku Temple, but since I've come all this way, I'll just drop in for a bit."
はい。,yes.
だ、多分まだ ちょっと元気だから 寄り道できますね。,"Well, I think I'm still feeling a little energetic so I can take a detour."
もう本当に疲れていたら多分もう多分 顔が死んでると思います。,"If I was really tired, my face would probably look dead."
まだ大丈夫。,It's still okay.
